genre,anio,playtime
education,2016,390
education,2017,9382
free to play,2003,298851
free to play,2005,0
free to play,2008,103189
free to play,2009,2022008
free to play,2010,7590596
free to play,2011,2245130
free to play,2012,10647619
free to play,2013,10513492
free to play,2014,3122937
free to play,2015,8403186
free to play,2016,3786121
free to play,2017,94551
indie,1998,41
indie,2000,2274
indie,2001,8170
indie,2003,3664
indie,2004,43119
indie,2005,70956
indie,2006,442304997
indie,2007,157997
indie,2008,4989368
indie,2009,1187082
indie,2010,3004086
indie,2011,1862042
indie,2012,17439954
indie,2013,15700575
indie,2014,13924662
indie,2015,37667923
indie,2016,13967778
indie,2017,880456
indie,2018,102
massively multiplayer,2013,80
massively multiplayer,2014,13118015
massively multiplayer,2015,18758
massively multiplayer,2016,9512
photo editing,2006,173
photo editing,2012,2678
photo editing,2015,1
racing,1996,1202
racing,1998,5
racing,2003,30583
racing,2004,3477
racing,2005,188691
racing,2006,362015
racing,2007,555123
racing,2008,1785520
racing,2009,2314406
racing,2010,1955119
racing,2011,1943451
racing,2012,701579
racing,2013,3089904
racing,2014,1416179
racing,2015,1391326
racing,2016,159066
rpg,1996,7075
rpg,1997,359624
rpg,1998,378188
rpg,1999,55684
rpg,2000,1240
rpg,2001,18279
rpg,2002,1783174
rpg,2003,156689
rpg,2004,44569
rpg,2005,2963387
rpg,2006,2482
rpg,2007,5693769
rpg,2008,2703090
rpg,2009,11863124
rpg,2010,8980230
rpg,2011,7279323
rpg,2012,11006284
rpg,2013,3290864
rpg,2014,5977641
rpg,2015,49172935
rpg,2016,1032771
rpg,2018,3801
simulation,1987,0
simulation,1988,1
simulation,1989,0
simulation,1990,878
simulation,1991,144
simulation,1992,11
simulation,1994,4127
simulation,1995,980
simulation,1998,4361
simulation,1999,129301
simulation,2000,12342
simulation,2001,214877
simulation,2002,287412
simulation,2003,1357066
simulation,2004,101893
simulation,2005,80670
simulation,2006,2618252
simulation,2007,172068
simulation,2008,3743094
simulation,2009,13643056
simulation,2010,963854
simulation,2011,3341786
simulation,2012,364168
simulation,2013,15841433
simulation,2014,3277813
simulation,2015,8801427
simulation,2016,5780275
simulation,2017,70999
software training,2015,465
sports,2006,9183
sports,2008,1779
sports,2009,22573
sports,2010,389501
sports,2011,41194
sports,2012,883638
sports,2014,137632
sports,2015,2646311
sports,2016,28128
strategy,1990,60
strategy,1993,182863
strategy,1994,46
strategy,1995,54247
strategy,1996,1393
strategy,1997,131343
strategy,1998,26068
strategy,1999,440810
strategy,2000,5000
strategy,2001,712880
strategy,2002,146999
strategy,2003,205253
strategy,2004,3494577
strategy,2005,920074
strategy,2006,11142401
strategy,2007,2824553
strategy,2008,5818868
strategy,2009,24134578
strategy,2010,98977733
strategy,2011,6001128
strategy,2012,21124159
strategy,2013,44947165
strategy,2014,6202093
strategy,2015,5378688
strategy,2016,5734989
strategy,2017,32185
utilities,2006,382756
utilities,2012,10338
utilities,2013,163337
utilities,2014,2149236
utilities,2015,499809
utilities,2016,77610
video production,2015,354209
web publishing,2005,93844
web publishing,2015,186
web publishing,2016,0
